country,development_status,year,total_ghg_mt_co2eq,energy_sector_mt,transport_sector_mt,industry_sector_mt,agriculture_sector_mt,waste_sector_mt,ghg_per_capita_t,ghg_per_gdp_intensity,coal_dependency,renewable_share,population_millions,gdp_trillion_usd
South Korea,developed,2011,1935.5,1382.8,64.1,462.4,18.5,7.5,37.22,1.1385,0.291,0.523,52,2.59
South Korea,developed,2012,1908.6,1349.7,65.8,465.4,20.6,7.2,36.7,1.1227,0.288,0.545,52,2.63
South Korea,developed,2013,1973.6,1420.2,64.1,462.0,20.5,6.8,37.95,1.1609,0.286,0.568,52,2.68
South Korea,developed,2014,1829.6,1319.7,65.7,417.8,19.3,7.1,35.18,1.0762,0.283,0.59,52,2.72
South Korea,developed,2015,1981.2,1417.9,65.0,471.1,20.1,7.0,38.1,1.1654,0.28,0.613,52,2.76
South Korea,developed,2016,1835.8,1282.8,72.3,453.5,20.1,7.1,35.3,1.0799,0.277,0.635,52,2.8
South Korea,developed,2017,2002.9,1451.6,70.2,453.7,20.1,7.4,38.52,1.1782,0.274,0.65,52,2.85
South Korea,developed,2018,1956.9,1373.7,73.7,482.8,19.4,7.4,37.63,1.1511,0.272,0.65,52,2.89
South Korea,developed,2019,1918.0,1344.3,71.6,474.6,19.9,7.6,36.88,1.1282,0.269,0.65,52,2.93
South Korea,developed,2020,1953.0,1390.4,71.8,463.6,19.8,7.4,37.56,1.1488,0.266,0.65,52,2.98
South Korea,developed,2021,1980.5,1424.2,75.8,451.6,21.3,7.7,38.09,1.165,0.263,0.65,52,3.02
South Korea,developed,2022,1910.8,1358.9,74.9,449.2,19.8,8.0,36.75,1.124,0.26,0.65,52,3.06
South Korea,developed,2023,1961.1,1393.7,72.8,465.6,21.1,7.9,37.71,1.1536,0.258,0.65,52,3.1
South Korea,developed,2024,1862.7,1295.2,80.4,459.1,20.4,7.7,35.82,1.0957,0.255,0.65,52,3.15
Iran,developing,1990,773.5,547.4,73.5,118.5,25.4,8.7,8.89,1.2891,0.02,0.05,87,0.6
Iran,developing,1991,803.4,566.6,69.1,132.8,25.8,9.0,9.23,1.339,0.02,0.062,87,0.61
Iran,developing,1992,852.3,612.3,73.9,130.9,26.1,9.0,9.8,1.4205,0.02,0.074,87,0.63
Iran,developing,1993,893.3,645.8,73.3,140.0,25.1,9.1,10.27,1.4888,0.02,0.086,87,0.64
Iran,developing,1994,969.8,710.0,79.1,144.9,26.7,9.1,11.15,1.6163,0.019,0.098,87,0.66
Iran,developing,1995,953.1,686.8,81.8,147.0,28.0,9.6,10.96,1.5885,0.019,0.11,87,0.67
Iran,developing,1996,1073.3,789.5,82.5,162.6,28.9,9.8,12.34,1.7888,0.019,0.122,87,0.69
Iran,developing,1997,1108.7,825.5,81.0,164.4,28.3,9.6,12.74,1.8478,0.019,0.134,87,0.7
Iran,developing,1998,1118.5,820.9,82.3,178.9,27.2,9.2,12.86,1.8642,0.019,0.146,87,0.72
Iran,developing,1999,1103.3,786.5,88.2,189.9,29.3,9.4,12.68,1.8389,0.019,0.158,87,0.73
Iran,developing,2000,1131.4,821.8,90.8,180.1,29.0,9.8,13.01,1.8857,0.018,0.17,87,0.75
Iran,developing,2001,1287.3,954.8,89.0,203.5,29.4,10.6,14.8,2.1455,0.018,0.182,87,0.76
Iran,developing,2002,1259.3,932.8,89.2,197.0,30.5,9.9,14.48,2.0989,0.018,0.194,87,0.78
Iran,developing,2003,1267.5,942.5,86.5,200.0,28.4,10.2,14.57,2.1124,0.018,0.206,87,0.79
Iran,developing,2004,1395.5,1045.8,97.5,212.5,28.8,10.9,16.04,2.3259,0.018,0.218,87,0.81
Iran,developing,2005,1400.3,1049.4,98.3,212.2,29.7,10.7,16.1,2.3338,0.018,0.23,87,0.82
Iran,developing,2006,1429.2,1057.8,98.4,231.4,30.8,10.7,16.43,2.382,0.017,0.242,87,0.84
Iran,developing,2007,1487.7,1108.2,101.2,238.0,29.8,10.5,17.1,2.4795,0.017,0.254,87,0.85
Iran,developing,2008,1518.0,1120.1,101.8,251.9,33.1,11.1,17.45,2.53,0.017,0.266,87,0.87
Iran,developing,2009,1540.9,1152.5,103.9,242.2,31.0,11.4,17.71,2.5682,0.017,0.278,87,0.89
Iran,developing,2010,1617.3,1207.3,111.7,255.6,31.7,11.1,18.59,2.6955,0.017,0.29,87,0.9
Iran,developing,2011,1715.0,1292.1,106.3,272.8,32.4,11.3,19.71,2.8583,0.017,0.302,87,0.91
Iran,developing,2012,1678.0,1237.1,103.7,292.4,32.3,12.4,19.29,2.7967,0.016,0.314,87,0.93
Iran,developing,2013,1725.0,1292.6,110.2,277.2,33.1,11.8,19.83,2.8749,0.016,0.326,87,0.95
Iran,developing,2014,1766.3,1311.1,114.2,296.5,32.2,12.3,20.3,2.9439,0.016,0.338,87,0.96
Iran,developing,2015,1785.4,1339.5,106.6,295.6,31.5,12.1,20.52,2.9756,0.016,0.35,87,0.97
Iran,developing,2016,1940.4,1473.2,115.1,306.0,33.7,12.3,22.3,3.2339,0.016,0.362,87,0.99
Iran,developing,2017,1865.0,1371.3,115.7,333.1,33.0,12.0,21.44,3.1083,0.016,0.374,87,1.0
Iran,developing,2018,1967.3,1480.8,120.9,321.4,31.5,12.7,22.61,3.2788,0.016,0.386,87,1.02
Iran,developing,2019,1965.8,1448.0,126.1,342.3,36.6,12.8,22.6,3.2763,0.015,0.398,87,1.03
Iran,developing,2020,2074.6,1583.0,119.8,324.7,34.0,13.1,23.85,3.4576,0.015,0.41,87,1.05
Iran,developing,2021,2062.7,1573.2,122.5,321.5,33.2,12.3,23.71,3.4378,0.015,0.422,87,1.06
Iran,developing,2022,2078.3,1508.1,128.1,394.5,35.1,12.5,23.89,3.4638,0.015,0.434,87,1.08
Iran,developing,2023,2110.9,1576.2,129.5,358.5,33.8,12.9,24.26,3.5182,0.015,0.446,87,1.09
Iran,developing,2024,2173.1,1636.4,130.7,359.6,33.6,12.8,24.98,3.6218,0.015,0.458,87,1.11
Canada,developed,1990,2180.2,1591.2,31.8,541.7,11.5,4.0,55.9,0.991,0.06,0.05,39,2.2
Canada,developed,1991,2199.3,1593.8,31.2,558.4,12.0,3.9,56.39,0.9997,0.06,0.073,39,2.25
Canada,developed,1992,2371.1,1766.7,33.3,555.0,12.0,4.2,60.8,1.0778,0.059,0.095,39,2.31
Canada,developed,1993,2353.8,1687.8,34.0,615.8,12.2,4.0,60.35,1.0699,0.059,0.118,39,2.37
Canada,developed,1994,2376.4,1725.6,34.1,599.8,12.6,4.3,60.93,1.0802,0.058,0.14,39,2.42
Canada,developed,1995,2354.2,1718.5,36.5,581.4,13.5,4.3,60.36,1.0701,0.058,0.162,39,2.48
Canada,developed,1996,2202.9,1612.4,34.8,538.6,13.0,4.1,56.48,1.0013,0.057,0.185,39,2.53
Canada,developed,1997,2387.7,1761.8,38.9,570.3,12.2,4.4,61.22,1.0853,0.057,0.208,39,2.59
Canada,developed,1998,2283.7,1702.4,36.8,527.3,12.5,4.6,58.56,1.0381,0.056,0.23,39,2.64
Canada,developed,1999,2414.9,1790.2,36.2,571.2,12.9,4.3,61.92,1.0977,0.056,0.253,39,2.7
Canada,developed,2000,2351.5,1736.5,37.3,560.7,12.5,4.4,60.29,1.0689,0.055,0.275,39,2.75
Canada,developed,2001,2330.0,1697.6,39.4,576.0,12.4,4.5,59.74,1.0591,0.055,0.297,39,2.81
Canada,developed,2002,2354.1,1731.6,40.2,565.1,12.6,4.6,60.36,1.0701,0.054,0.32,39,2.86
Canada,developed,2003,2407.0,1815.8,42.4,531.0,13.2,4.6,61.72,1.0941,0.054,0.342,39,2.92
Canada,developed,2004,2382.7,1714.3,42.6,608.6,12.6,4.6,61.1,1.0831,0.053,0.365,39,2.97
Canada,developed,2005,2382.6,1705.5,44.4,614.3,13.5,4.9,61.09,1.083,0.053,0.387,39,3.03
Canada,developed,2006,2400.2,1743.0,43.2,595.8,13.4,4.8,61.54,1.091,0.052,0.41,39,3.08
Canada,developed,2007,2485.7,1776.7,46.6,643.6,14.1,4.7,63.74,1.1299,0.052,0.432,39,3.14
Canada,developed,2008,2365.4,1727.4,44.7,574.6,13.9,4.8,60.65,1.0752,0.051,0.455,39,3.19
Canada,developed,2009,2492.2,1880.5,46.2,546.9,13.5,5.1,63.9,1.1328,0.051,0.477,39,3.25
Canada,developed,2010,2453.7,1814.4,50.3,570.0,14.0,5.0,62.91,1.1153,0.05,0.5,39,3.3
Canada,developed,2011,2457.9,1828.1,46.8,563.8,14.3,5.0,63.02,1.1172,0.05,0.523,39,3.35
Canada,developed,2012,2424.1,1797.4,47.4,560.3,13.9,5.2,62.16,1.1019,0.049,0.545,39,3.41
Canada,developed,2013,2572.6,1938.2,47.6,566.6,14.8,5.5,65.97,1.1694,0.049,0.568,39,3.47
Canada,developed,2014,2356.2,1668.8,51.1,616.1,15.0,5.3,60.42,1.071,0.048,0.59,39,3.52
Canada,developed,2015,2509.5,1839.9,51.3,597.6,15.2,5.5,64.35,1.1407,0.048,0.613,39,3.58
Canada,developed,2016,2541.5,1877.0,53.0,591.5,14.5,5.5,65.17,1.1552,0.048,0.635,39,3.63
Canada,developed,2017,2485.2,1797.2,48.8,618.6,15.1,5.5,63.72,1.1296,0.047,0.65,39,3.69
Canada,developed,2018,2508.4,1837.5,53.1,597.6,14.9,5.3,64.32,1.1402,0.047,0.65,39,3.74
Canada,developed,2019,2386.4,1730.1,56.6,578.9,15.2,5.6,61.19,1.0847,0.046,0.65,39,3.8
Canada,developed,2020,2541.0,1833.3,54.1,632.7,15.4,5.6,65.15,1.155,0.046,0.65,39,3.85
Canada,developed,2021,2555.0,1869.6,56.5,608.4,15.0,5.5,65.51,1.1613,0.045,0.65,39,3.91
Canada,developed,2022,2376.3,1706.5,54.8,593.2,15.9,5.8,60.93,1.0801,0.045,0.65,39,3.96
Canada,developed,2023,2426.2,1749.3,55.9,599.6,15.5,5.9,62.21,1.1028,0.044,0.65,39,4.02
Canada,developed,2024,2445.5,1744.4,55.2,624.2,16.0,5.7,62.71,1.1116,0.044,0.65,39,4.07
Saudi Arabia,developing,1990,1276.0,1004.7,31.4,225.6,10.7,3.6,35.44,1.16,0.01,0.05,36,1.1
Saudi Arabia,developing,1991,1295.0,1014.7,30.6,235.1,11.1,3.5,35.97,1.1773,0.01,0.062,36,1.13
Saudi Arabia,developing,1992,1393.2,1107.4,29.9,241.3,11.0,3.7,38.7,1.2665,0.01,0.074,36,1.16
Saudi Arabia,developing,1993,1424.5,1110.8,31.0,267.8,11.1,3.7,39.57,1.295,0.01,0.086,36,1.18
Saudi Arabia,developing,1994,1519.8,1193.1,31.1,280.5,11.4,3.7,42.22,1.3816,0.01,0.098,36,1.21
Saudi Arabia,developing,1995,1632.5,1317.8,32.2,267.0,11.4,4.1,45.35,1.4841,0.01,0.11,36,1.24
Saudi Arabia,developing,1996,1771.5,1423.4,33.8,299.0,11.3,4.0,49.21,1.6104,0.01,0.122,36,1.26
Saudi Arabia,developing,1997,1664.6,1299.3,34.6,315.2,11.4,4.1,46.24,1.5133,0.009,0.134,36,1.29
Saudi Arabia,developing,1998,1846.2,1483.0,35.3,312.9,11.0,4.0,51.28,1.6784,0.009,0.146,36,1.32
Saudi Arabia,developing,1999,1847.0,1449.8,35.4,345.9,12.0,3.9,51.3,1.6791,0.009,0.158,36,1.35
Saudi Arabia,developing,2000,1958.2,1546.1,35.0,361.9,11.2,4.1,54.4,1.7802,0.009,0.17,36,1.38
Saudi Arabia,developing,2001,2018.4,1608.5,37.4,356.0,12.4,4.1,56.07,1.8349,0.009,0.182,36,1.4
Saudi Arabia,developing,2002,2187.6,1756.5,38.6,376.5,11.8,4.2,60.77,1.9887,0.009,0.194,36,1.43
Saudi Arabia,developing,2003,2108.9,1655.5,39.0,398.5,11.8,4.2,58.58,1.9172,0.009,0.206,36,1.46
Saudi Arabia,developing,2004,2396.4,1944.9,38.8,396.3,12.1,4.3,66.57,2.1785,0.009,0.218,36,1.49
Saudi Arabia,developing,2005,2349.4,1869.4,42.0,420.7,12.9,4.4,65.26,2.1358,0.009,0.23,36,1.51
Saudi Arabia,developing,2006,2423.8,1946.6,41.8,418.8,12.2,4.3,67.33,2.2034,0.009,0.242,36,1.54
Saudi Arabia,developing,2007,2610.0,2113.3,42.2,437.7,12.3,4.5,72.5,2.3727,0.009,0.254,36,1.57
Saudi Arabia,developing,2008,2499.3,1986.8,42.8,452.3,12.8,4.6,69.43,2.2721,0.009,0.266,36,1.59
Saudi Arabia,developing,2009,2660.8,2156.0,42.7,445.0,12.6,4.6,73.91,2.419,0.008,0.278,36,1.62
Saudi Arabia,developing,2010,2674.8,2133.5,43.0,480.9,12.7,4.7,74.3,2.4317,0.008,0.29,36,1.65
Saudi Arabia,developing,2011,2830.7,2278.2,45.7,488.6,13.3,4.9,78.63,2.5734,0.008,0.302,36,1.68
Saudi Arabia,developing,2012,2939.4,2346.7,45.4,529.5,13.0,4.7,81.65,2.6722,0.008,0.314,36,1.71
Saudi Arabia,developing,2013,2917.4,2309.0,47.4,543.5,13.0,4.6,81.04,2.6522,0.008,0.326,36,1.73
Saudi Arabia,developing,2014,2941.8,2340.4,47.4,536.4,12.9,4.8,81.72,2.6744,0.008,0.338,36,1.76
Saudi Arabia,developing,2015,3141.1,2498.0,46.2,577.6,14.3,5.1,87.25,2.8555,0.008,0.35,36,1.79
Saudi Arabia,developing,2016,3040.5,2429.5,47.5,545.3,13.3,5.0,84.46,2.7641,0.008,0.362,36,1.81
Saudi Arabia,developing,2017,3078.5,2463.6,46.4,549.9,13.4,5.2,85.51,2.7987,0.008,0.374,36,1.84
Saudi Arabia,developing,2018,3182.4,2556.9,48.4,557.5,14.5,5.1,88.4,2.8931,0.008,0.386,36,1.87
Saudi Arabia,developing,2019,3273.3,2608.4,49.8,595.6,14.3,5.3,90.93,2.9758,0.008,0.398,36,1.9
Saudi Arabia,developing,2020,3239.5,2540.3,48.6,632.4,12.9,5.2,89.99,2.945,0.008,0.41,36,1.93
Saudi Arabia,developing,2021,3423.6,2688.0,55.8,660.0,14.3,5.4,95.1,3.1124,0.008,0.422,36,1.95
Saudi Arabia,developing,2022,3620.8,2926.2,53.3,620.8,15.2,5.3,100.58,3.2916,0.007,0.434,36,1.98
Saudi Arabia,developing,2023,3606.6,2881.8,53.9,650.5,14.9,5.6,100.18,3.2788,0.007,0.446,36,2.01
Saudi Arabia,developing,2024,3850.4,3154.9,51.4,624.4,14.0,5.6,106.95,3.5003,0.007,0.458,36,2.04
Brazil,developing,1990,2332.9,1676.8,177.9,390.5,65.9,21.8,10.85,1.2279,0.05,0.05,215,1.9
Brazil,developing,1991,2444.6,1786.7,180.9,390.6,63.3,23.0,11.37,1.2866,0.05,0.062,215,1.95
Brazil,developing,1992,2447.4,1777.3,179.4,402.6,65.6,22.6,11.38,1.2881,0.049,0.074,215,1.99
Brazil,developing,1993,2764.7,2055.1,177.5,439.5,69.5,23.1,12.86,1.4551,0.049,0.086,215,2.04
Brazil,developing,1994,2882.7,2137.3,198.6,453.3,70.7,22.8,13.41,1.5172,0.048,0.098,215,2.09
Brazil,developing,1995,2895.5,2112.7,201.8,487.7,69.4,23.9,13.47,1.5239,0.048,0.11,215,2.14
Brazil,developing,1996,3076.1,2286.9,191.2,509.8,65.7,22.5,14.31,1.619,0.048,0.122,215,2.18
Brazil,developing,1997,3270.6,2419.8,219.6,539.3,69.9,22.0,15.21,1.7214,0.047,0.134,215,2.23
Brazil,developing,1998,3441.0,2559.6,196.8,591.9,68.0,24.7,16.0,1.8111,0.047,0.146,215,2.28
Brazil,developing,1999,3728.4,2877.9,198.7,558.6,69.0,24.3,17.34,1.9623,0.046,0.158,215,2.33
Brazil,developing,2000,3401.9,2513.0,215.5,575.9,73.4,24.2,15.82,1.7905,0.046,0.17,215,2.38
Brazil,developing,2001,3929.9,2999.4,223.2,611.4,70.4,25.5,18.28,2.0684,0.046,0.182,215,2.42
Brazil,developing,2002,3954.4,3015.5,214.5,629.2,70.2,24.9,18.39,2.0812,0.045,0.194,215,2.47
Brazil,developing,2003,3984.2,3035.4,228.5,622.6,72.3,25.4,18.53,2.0969,0.045,0.206,215,2.52
Brazil,developing,2004,4176.3,3145.5,225.9,698.6,78.8,27.4,19.42,2.198,0.044,0.218,215,2.56
Brazil,developing,2005,4411.1,3328.9,242.9,742.4,70.5,26.3,20.52,2.3216,0.044,0.23,215,2.61
Brazil,developing,2006,4337.2,3261.5,227.0,745.8,77.5,25.5,20.17,2.2827,0.044,0.242,215,2.66
Brazil,developing,2007,4689.1,3525.9,246.6,810.5,79.0,27.0,21.81,2.4679,0.043,0.254,215,2.71
Brazil,developing,2008,4720.6,3608.7,237.6,770.9,76.7,26.7,21.96,2.4845,0.043,0.266,215,2.75
Brazil,developing,2009,5036.3,3900.7,257.5,775.5,75.9,26.7,23.42,2.6507,0.042,0.278,215,2.8
Brazil,developing,2010,5076.2,3867.0,256.6,846.6,77.5,28.5,23.61,2.6717,0.042,0.29,215,2.85
Brazil,developing,2011,5082.7,3896.7,257.3,824.6,76.5,27.7,23.64,2.6751,0.042,0.302,215,2.9
Brazil,developing,2012,5269.8,4022.9,273.5,865.4,77.4,30.7,24.51,2.7736,0.041,0.314,215,2.94
Brazil,developing,2013,5366.7,4059.1,265.2,932.4,80.6,29.4,24.96,2.8246,0.041,0.326,215,2.99
Brazil,developing,2014,5478.2,4141.6,275.6,949.5,81.7,29.8,25.48,2.8833,0.04,0.338,215,3.04
Brazil,developing,2015,5549.1,4201.2,279.8,961.8,76.9,29.4,25.81,2.9206,0.04,0.35,215,3.09
Brazil,developing,2016,5627.1,4245.9,283.0,989.9,79.1,29.3,26.17,2.9617,0.04,0.362,215,3.13
Brazil,developing,2017,5960.7,4614.3,293.9,941.1,82.5,28.9,27.72,3.1372,0.039,0.374,215,3.18
Brazil,developing,2018,5907.6,4470.6,290.7,1027.6,87.4,31.3,27.48,3.1092,0.039,0.386,215,3.23
Brazil,developing,2019,5835.0,4401.3,294.2,1026.1,81.5,31.9,27.14,3.0711,0.038,0.398,215,3.28
Brazil,developing,2020,6384.5,4851.2,305.8,1112.8,82.9,31.8,29.7,3.3602,0.038,0.41,215,3.32
Brazil,developing,2021,6783.2,5305.0,301.1,1064.7,82.2,30.2,31.55,3.5701,0.038,0.422,215,3.37
Brazil,developing,2022,6526.2,5020.6,312.6,1074.9,85.7,32.3,30.35,3.4348,0.037,0.434,215,3.42
Brazil,developing,2023,6271.9,4664.6,314.8,1170.8,88.3,33.4,29.17,3.301,0.037,0.446,215,3.47
Brazil,developing,2024,6708.9,5170.4,307.1,1112.2,87.8,31.4,31.2,3.531,0.036,0.458,215,3.52
Mexico,developing,1990,1679.5,1264.0,107.3,256.2,39.5,12.4,12.92,1.2919,0.06,0.05,130,1.3
Mexico,developing,1991,1755.9,1337.8,104.8,261.2,38.8,13.3,13.51,1.3507,0.06,0.062,130,1.33
Mexico,developing,1992,1769.1,1309.8,113.3,292.2,40.5,13.3,13.61,1.3609,0.059,0.074,130,1.37
Mexico,developing,1993,1885.2,1419.4,108.3,303.5,40.8,13.1,14.5,1.4501,0.059,0.086,130,1.4
Mexico,developing,1994,1969.0,1478.5,114.1,321.2,41.7,13.5,15.15,1.5146,0.058,0.098,130,1.43
Mexico,developing,1995,2106.0,1598.5,117.4,334.4,42.0,13.7,16.2,1.62,0.058,0.11,130,1.46
Mexico,developing,1996,2167.6,1640.4,119.7,352.5,41.3,13.8,16.67,1.6674,0.057,0.122,130,1.49
Mexico,developing,1997,2202.2,1678.2,124.7,343.3,41.5,14.5,16.94,1.694,0.057,0.134,130,1.53
Mexico,developing,1998,2261.3,1728.6,121.6,354.8,42.1,14.3,17.39,1.7395,0.056,0.146,130,1.56
Mexico,developing,1999,2318.7,1761.4,129.4,372.5,40.1,15.4,17.84,1.7837,0.056,0.158,130,1.59
Mexico,developing,2000,2510.2,1908.6,132.4,407.3,46.3,15.5,19.31,1.9309,0.055,0.17,130,1.62
Mexico,developing,2001,2617.1,1990.3,133.2,435.0,43.7,15.0,20.13,2.0132,0.055,0.182,130,1.66
Mexico,developing,2002,2654.3,2022.0,130.7,443.9,42.9,14.8,20.42,2.0418,0.054,0.194,130,1.69
Mexico,developing,2003,2845.7,2185.5,134.5,463.7,46.3,15.6,21.89,2.189,0.054,0.206,130,1.72
Mexico,developing,2004,2797.5,2096.0,138.3,502.6,44.6,15.9,21.52,2.1519,0.053,0.218,130,1.76
Mexico,developing,2005,3045.8,2380.6,141.9,463.4,44.3,15.6,23.43,2.343,0.053,0.23,130,1.79
Mexico,developing,2006,2973.3,2295.2,150.2,466.9,45.0,16.1,22.87,2.2872,0.052,0.242,130,1.82
Mexico,developing,2007,2872.9,2145.2,154.2,512.1,45.4,16.1,22.1,2.2099,0.052,0.254,130,1.85
Mexico,developing,2008,3167.1,2404.2,150.9,550.0,45.8,16.0,24.36,2.4362,0.051,0.266,130,1.89
Mexico,developing,2009,3238.8,2480.1,155.3,541.8,45.9,15.7,24.91,2.4914,0.051,0.278,130,1.92
Mexico,developing,2010,3375.5,2551.3,149.5,611.9,45.4,17.3,25.97,2.5965,0.05,0.29,130,1.95
Mexico,developing,2011,3442.6,2643.5,154.1,582.0,45.5,17.5,26.48,2.6481,0.05,0.302,130,1.98
Mexico,developing,2012,3609.0,2771.2,166.9,604.0,49.0,17.8,27.76,2.7761,0.049,0.314,130,2.02
Mexico,developing,2013,3630.0,2822.6,166.6,574.4,49.6,16.9,27.92,2.7923,0.049,0.326,130,2.05
Mexico,developing,2014,3767.7,2918.5,171.5,611.1,49.0,17.6,28.98,2.8982,0.048,0.338,130,2.08
Mexico,developing,2015,3942.4,3010.3,174.4,690.0,49.7,17.9,30.33,3.0326,0.048,0.35,130,2.11
Mexico,developing,2016,3791.7,2927.7,178.0,621.1,47.2,17.7,29.17,2.9167,0.048,0.362,130,2.15
Mexico,developing,2017,3923.3,3012.4,170.8,671.9,50.1,18.1,30.18,3.018,0.047,0.374,130,2.18
Mexico,developing,2018,3991.5,3010.9,179.4,733.3,48.7,19.2,30.7,3.0704,0.047,0.386,130,2.21
Mexico,developing,2019,4137.5,3151.7,173.0,739.4,54.3,19.2,31.83,3.1827,0.046,0.398,130,2.24
Mexico,developing,2020,4346.7,3348.6,180.7,746.9,51.0,19.5,33.44,3.3436,0.046,0.41,130,2.27
Mexico,developing,2021,4215.3,3238.0,184.3,723.1,51.1,18.8,32.43,3.2425,0.045,0.422,130,2.31
Mexico,developing,2022,4359.7,3367.7,189.9,729.4,53.4,19.3,33.54,3.3536,0.045,0.434,130,2.34
Mexico,developing,2023,4502.1,3438.3,199.9,790.2,54.6,19.2,34.63,3.4632,0.044,0.446,130,2.37
Mexico,developing,2024,4687.2,3567.7,192.9,855.2,52.4,18.9,36.06,3.6055,0.044,0.458,130,2.41
Australia,developed,1990,1681.3,1240.8,20.0,410.0,8.0,2.5,64.67,0.989,0.28,0.05,26,1.7
Australia,developed,1991,1726.9,1259.6,21.9,434.8,8.0,2.6,66.42,1.0158,0.278,0.073,26,1.74
Australia,developed,1992,1786.4,1328.0,21.5,426.4,7.9,2.7,68.71,1.0509,0.276,0.095,26,1.78
Australia,developed,1993,1697.1,1250.5,22.1,413.9,7.9,2.6,65.27,0.9983,0.273,0.118,26,1.83
Australia,developed,1994,1708.1,1232.2,21.6,443.1,8.4,2.8,65.69,1.0047,0.271,0.14,26,1.87
Australia,developed,1995,1741.8,1278.3,23.8,428.9,8.1,2.7,66.99,1.0246,0.269,0.162,26,1.91
Australia,developed,1996,1734.6,1258.1,25.1,440.6,8.0,2.9,66.72,1.0204,0.267,0.185,26,1.95
Australia,developed,1997,1856.5,1389.4,23.2,432.6,8.5,2.8,71.41,1.0921,0.264,0.208,26,2.0
Australia,developed,1998,1794.7,1308.1,24.3,450.8,8.6,2.9,69.03,1.0557,0.262,0.23,26,2.04
Australia,developed,1999,1841.5,1366.8,25.0,438.5,8.1,3.0,70.83,1.0832,0.26,0.253,26,2.08
Australia,developed,2000,1798.8,1328.5,27.2,431.6,8.5,3.0,69.18,1.0581,0.258,0.275,26,2.12
Australia,developed,2001,1779.8,1288.9,27.4,451.7,8.6,3.2,68.45,1.047,0.255,0.297,26,2.17
Australia,developed,2002,1946.6,1422.1,25.4,486.7,9.4,2.9,74.87,1.145,0.253,0.32,26,2.21
Australia,developed,2003,1777.7,1284.7,27.7,453.7,8.5,3.2,68.37,1.0457,0.251,0.342,26,2.25
Australia,developed,2004,1901.9,1428.0,27.3,434.3,9.2,3.1,73.15,1.1188,0.249,0.365,26,2.29
Australia,developed,2005,1955.8,1459.5,29.0,455.5,8.6,3.2,75.22,1.1505,0.246,0.387,26,2.34
Australia,developed,2006,1867.9,1409.9,28.3,417.5,9.0,3.2,71.84,1.0988,0.244,0.41,26,2.38
Australia,developed,2007,1827.8,1292.4,32.3,490.5,9.2,3.3,70.3,1.0752,0.242,0.432,26,2.42
Australia,developed,2008,1857.8,1356.0,31.6,457.9,9.0,3.2,71.45,1.0928,0.24,0.455,26,2.46
Australia,developed,2009,1852.6,1330.4,28.7,481.3,9.0,3.2,71.25,1.0898,0.237,0.477,26,2.51
Australia,developed,2010,1837.7,1300.7,30.0,494.6,9.1,3.4,70.68,1.081,0.235,0.5,26,2.55
Australia,developed,2011,1823.3,1325.0,31.5,454.2,9.3,3.4,70.13,1.0726,0.233,0.523,26,2.59
Australia,developed,2012,1862.0,1337.5,31.7,480.0,9.4,3.4,71.62,1.0953,0.231,0.545,26,2.63
Australia,developed,2013,1805.8,1303.3,32.4,456.9,9.6,3.6,69.45,1.0622,0.228,0.568,26,2.68
Australia,developed,2014,1925.9,1414.9,31.9,465.7,9.7,3.7,74.07,1.1329,0.226,0.59,26,2.72
Australia,developed,2015,1920.2,1393.8,34.4,478.3,10.2,3.5,73.85,1.1295,0.224,0.613,26,2.76
Australia,developed,2016,1849.6,1349.9,34.0,452.1,10.1,3.5,71.14,1.088,0.222,0.635,26,2.8
Australia,developed,2017,1886.6,1369.7,34.3,469.0,10.0,3.6,72.56,1.1098,0.22,0.65,26,2.85
Australia,developed,2018,1926.3,1448.1,36.0,428.2,10.3,3.7,74.09,1.1331,0.217,0.65,26,2.89
Australia,developed,2019,1909.2,1419.7,37.9,437.2,10.6,3.8,73.43,1.1231,0.215,0.65,26,2.93
Australia,developed,2020,1955.6,1463.9,36.7,441.4,9.8,3.8,75.22,1.1504,0.213,0.65,26,2.98
Australia,developed,2021,1929.2,1392.4,37.8,485.5,9.8,3.8,74.2,1.1348,0.211,0.65,26,3.02
Australia,developed,2022,1935.9,1444.1,39.2,438.2,10.5,4.0,74.46,1.1388,0.208,0.65,26,3.06
Australia,developed,2023,1860.6,1350.2,38.3,458.0,10.4,3.8,71.56,1.0945,0.206,0.65,26,3.1
Australia,developed,2024,1826.0,1321.5,38.2,452.3,10.0,3.9,70.23,1.0741,0.204,0.65,26,3.15
Indonesia,developing,1990,1726.4,1136.0,217.7,261.0,84.0,27.8,6.23,1.328,0.4,0.05,277,1.3
Indonesia,developing,1991,1912.5,1303.4,226.1,267.3,87.2,28.5,6.9,1.4711,0.397,0.062,277,1.33
Indonesia,developing,1992,2003.2,1372.1,226.4,294.7,81.6,28.5,7.23,1.541,0.394,0.074,277,1.37
Indonesia,developing,1993,2129.4,1467.6,242.8,303.5,84.9,30.5,7.69,1.638,0.39,0.086,277,1.4
Indonesia,developing,1994,2086.8,1413.8,240.8,312.2,92.2,27.7,7.53,1.6052,0.387,0.098,277,1.43
Indonesia,developing,1995,2307.9,1595.5,250.3,342.2,90.4,29.4,8.33,1.7753,0.384,0.11,277,1.46
Indonesia,developing,1996,2279.0,1563.8,252.3,342.1,89.9,30.9,8.23,1.7531,0.381,0.122,277,1.49
